,degree_i,degree_j,common_neighbors,shortest_path,adamic_adar,pref_attach,jaccard,label
"(3, 50)",41,1,0,3,0,41,0.0,0
"(3, 57)",41,3,0,3,0,123,0.0,0
"(19, 50)",43,1,0,3,0,43,0.0,0
"(44, 22)",34,11,0,3,0,374,0.0,0
"(44, 50)",34,1,0,3,0,34,0.0,0
"(44, 55)",34,4,0,3,0,136,0.0,0
"(44, 57)",34,3,0,3,0,102,0.0,0
"(2, 50)",43,1,0,3,0,43,0.0,0
"(2, 55)",43,4,0,3,0,172,0.0,0
"(7, 50)",37,1,0,3,0,37,0.0,0
"(7, 55)",37,4,0,3,0,148,0.0,0
"(56, 48)",27,7,0,3,0,189,0.0,0
"(56, 49)",27,9,0,3,0,243,0.0,0
"(56, 53)",27,1,0,3,0,27,0.0,0
"(56, 71)",27,15,0,3,0,405,0.0,0
"(15, 50)",68,1,0,3,0,68,0.0,0
"(15, 57)",68,3,0,3,0,204,0.0,0
"(8, 50)",50,1,0,3,0,50,0.0,0
"(65, 50)",40,1,0,3,0,40,0.0,0
"(65, 53)",40,1,0,3,0,40,0.0,0
"(65, 55)",40,4,0,3,0,160,0.0,0
"(45, 22)",7,11,0,3,0,77,0.0,0
"(45, 26)",7,23,0,3,0,161,0.0,0
"(45, 33)",7,32,0,3,0,224,0.0,0
"(45, 34)",7,22,0,3,0,154,0.0,0
"(45, 36)",7,22,0,3,0,154,0.0,0
"(45, 40)",7,32,0,3,0,224,0.0,0
"(45, 48)",7,7,0,3,0,49,0.0,0
"(45, 50)",7,1,0,3,0,7,0.0,0
"(45, 55)",7,4,0,3,0,28,0.0,0
"(45, 57)",7,3,0,3,0,21,0.0,0
"(45, 71)",7,15,0,3,0,105,0.0,0
"(45, 87)",7,26,0,3,0,182,0.0,0
"(45, 88)",7,8,0,3,0,56,0.0,0
"(14, 50)",52,1,0,3,0,52,0.0,0
"(14, 57)",52,3,0,3,0,156,0.0,0
"(48, 16)",7,21,0,3,0,147,0.0,0
"(48, 17)",7,28,0,3,0,196,0.0,0
"(48, 22)",7,11,0,3,0,77,0.0,0
"(48, 23)",7,30,0,3,0,210,0.0,0
"(48, 32)",7,28,0,3,0,196,0.0,0
"(48, 33)",7,32,0,3,0,224,0.0,0
"(48, 34)",7,22,0,3,0,154,0.0,0
"(48, 36)",7,22,0,3,0,154,0.0,0
"(48, 37)",7,23,0,3,0,161,0.0,0
"(48, 39)",7,28,0,3,0,196,0.0,0
"(48, 40)",7,32,0,3,0,224,0.0,0
"(48, 50)",7,1,0,3,0,7,0.0,0
"(48, 51)",7,25,0,3,0,175,0.0,0
"(48, 52)",7,28,0,3,0,196,0.0,0
"(48, 53)",7,1,0,3,0,7,0.0,0
"(48, 54)",7,26,0,3,0,182,0.0,0
"(48, 55)",7,4,0,3,0,28,0.0,0
"(48, 57)",7,3,0,3,0,21,0.0,0
"(48, 59)",7,31,0,3,0,217,0.0,0
"(48, 61)",7,25,0,3,0,175,0.0,0
"(48, 62)",7,28,0,3,0,196,0.0,0
"(48, 66)",7,24,0,3,0,168,0.0,0
"(48, 75)",7,24,0,3,0,168,0.0,0
"(48, 76)",7,17,0,3,0,119,0.0,0
"(48, 79)",7,15,0,3,0,105,0.0,0
"(48, 80)",7,8,0,3,0,56,0.0,0
"(48, 87)",7,26,0,3,0,182,0.0,0
"(48, 88)",7,8,0,3,0,56,0.0,0
"(48, 89)",7,17,0,3,0,119,0.0,0
"(48, 92)",7,2,0,3,0,14,0.0,0
"(48, 93)",7,16,0,3,0,112,0.0,0
"(48, 94)",7,17,0,3,0,119,0.0,0
"(49, 22)",9,11,0,3,0,99,0.0,0
"(49, 24)",9,16,0,3,0,144,0.0,0
"(49, 26)",9,23,0,3,0,207,0.0,0
"(49, 30)",9,35,0,3,0,315,0.0,0
"(49, 32)",9,28,0,3,0,252,0.0,0
"(49, 36)",9,22,0,3,0,198,0.0,0
"(49, 37)",9,23,0,3,0,207,0.0,0
"(49, 39)",9,28,0,3,0,252,0.0,0
"(49, 40)",9,32,0,3,0,288,0.0,0
"(49, 50)",9,1,0,3,0,9,0.0,0
"(49, 51)",9,25,0,3,0,225,0.0,0
"(49, 53)",9,1,0,3,0,9,0.0,0
"(49, 55)",9,4,0,3,0,36,0.0,0
"(49, 57)",9,3,0,3,0,27,0.0,0
"(49, 61)",9,25,0,3,0,225,0.0,0
"(49, 79)",9,15,0,3,0,135,0.0,0
"(49, 88)",9,8,0,3,0,72,0.0,0
"(49, 92)",9,2,0,3,0,18,0.0,0
"(49, 93)",9,16,0,3,0,144,0.0,0
"(70, 22)",13,11,0,3,0,143,0.0,0
"(70, 50)",13,1,0,3,0,13,0.0,0
"(70, 53)",13,1,0,3,0,13,0.0,0
"(70, 55)",13,4,0,3,0,52,0.0,0
"(70, 57)",13,3,0,3,0,39,0.0,0
"(70, 87)",13,26,0,3,0,338,0.0,0
"(70, 92)",13,2,0,3,0,26,0.0,0
"(71, 17)",15,28,0,3,0,420,0.0,0
"(71, 22)",15,11,0,3,0,165,0.0,0
"(71, 50)",15,1,0,3,0,15,0.0,0
"(71, 51)",15,25,0,3,0,375,0.0,0
"(71, 53)",15,1,0,3,0,15,0.0,0
"(71, 55)",15,4,0,3,0,60,0.0,0
"(71, 57)",15,3,0,3,0,45,0.0,0
"(71, 61)",15,25,0,3,0,375,0.0,0
"(71, 62)",15,28,0,3,0,420,0.0,0
"(71, 87)",15,26,0,3,0,390,0.0,0
"(71, 88)",15,8,0,3,0,120,0.0,0
"(71, 89)",15,17,0,3,0,255,0.0,0
"(71, 92)",15,2,0,3,0,30,0.0,0
"(4, 22)",47,11,0,3,0,517,0.0,0
"(4, 50)",47,1,0,3,0,47,0.0,0
"(69, 50)",53,1,0,3,0,53,0.0,0
